1987,222,0.25,1.9,-1.0,1.5,-1.0,-1.0,-1.0,19.5,17.6,0.00,0,10-AUG-87,11.
1987,222,0.75,2.0,-1.0,1.5,-1.0,-1.0,-1.0,19.6,17.5,0.00,0,10-AUG-87,11.
1987,222,1.25,1.7,-1.0,1.5,-1.0,-1.0,-1.0,19.5,17.5,0.00,0,10-AUG-87,11.
1987,222,1.75,2.6,-1.0,1.5,-1.0,-1.0,-1.0,18.3,17.5,0.00,0,10-AUG-87,11.
1987,222,2.25,3.0,-1.0,1.5,-1.0,-1.0,-1.0,18.2,17.7,0.00,0,10-AUG-87,11.
1987,222,2.75,2.7,-1.0,1.5,-1.0,-1.0,-1.0,17.8,17.6,0.00,0,10-AUG-87,11.
1987,222,3.25,2.3,-1.0,1.5,-1.0,-1.0,-1.0,17.1,17.4,0.00,0,10-AUG-87,11.
1987,222,3.75,2.6,-1.0,1.5,-1.0,-1.0,-1.0,17.2,17.7,0.00,0,10-AUG-87,11.
1987,222,4.25,2.3,-1.0,1.7,-1.0,-1.0,-1.0,16.9,17.5,0.00,0,10-AUG-87,11.
1987,222,4.75,2.4,-1.0,2.0,-1.0,-1.0,-1.0,16.6,17.3,0.00,0,10-AUG-87,11.
1987,222,5.25,2.6,-1.0,2.2,-1.0,-1.0,-1.0,16.8,17.5,0.00,0,10-AUG-87,11.
1987,222,5.75,2.5,-1.0,15.4,-1.0,-1.0,-1.0,17.1,17.7,0.00,0,10-AUG-87,11.
1987,222,6.25,2.2,-1.0,80.0,-1.0,-1.0,-1.0,18.2,18.5,0.00,0,10-AUG-87,11.
1987,222,6.75,2.2,-1.0,166.1,-1.0,-1.0,-1.0,19.6,19.7,0.00,0,10-AUG-87,11.
1987,222,7.25,2.4,-1.0,260.4,-1.0,-1.0,-1.0,21.0,20.1,0.00,0,10-AUG-87,11.
1987,222,7.75,3.3,-1.0,361.4,-1.0,-1.0,-1.0,22.2,20.4,0.00,0,10-AUG-87,11.
1987,222,8.25,3.7,-1.0,466.7,-1.0,-1.0,-1.0,23.5,19.9,0.00,0,10-AUG-87,11.
1987,222,8.75,3.7,-1.0,516.4,-1.0,-1.0,-1.0,23.9,19.3,0.00,0,10-AUG-87,11.
1987,222,9.25,3.3,-1.0,607.6,-1.0,-1.0,-1.0,24.8,19.0,0.00,0,10-AUG-87,11.
1987,222,9.75,2.5,-1.0,769.8,-1.0,-1.0,-1.0,25.1,18.6,0.00,0,10-AUG-87,11.
1987,222,10.25,2.5,-1.0,806.6,-1.0,-1.0,-1.0,25.9,19.0,0.00,0,10-AUG-87,11.
1987,222,10.75,3.4,-1.0,853.9,-1.0,-1.0,-1.0,27.0,18.7,0.00,0,10-AUG-87,11.
1987,222,11.25,2.7,-1.0,862.9,-1.0,-1.0,-1.0,27.5,18.1,0.00,0,10-AUG-87,11.
1987,222,11.75,2.8,-1.0,931.7,-1.0,-1.0,-1.0,28.1,17.8,0.00,0,10-AUG-87,11.
1987,222,12.25,2.8,-1.0,942.9,-1.0,-1.0,-1.0,28.6,17.5,0.00,0,10-AUG-87,11.
1987,222,12.75,3.0,-1.0,944.6,-1.0,-1.0,-1.0,29.3,17.6,0.00,0,10-AUG-87,11.
1987,222,13.25,3.1,-1.0,934.6,-1.0,-1.0,-1.0,29.7,17.3,0.00,0,10-AUG-87,11.
1987,222,13.75,4.3,-1.0,883.9,-1.0,-1.0,-1.0,30.2,17.3,0.00,0,10-AUG-87,11.
1987,222,14.25,4.4,-1.0,876.1,-1.0,-1.0,-1.0,30.3,17.4,0.00,0,10-AUG-87,11.
1987,222,14.75,4.1,-1.0,832.5,-1.0,-1.0,-1.0,30.4,16.9,0.00,0,10-AUG-87,11.
1987,222,15.25,4.8,-1.0,743.2,-1.0,-1.0,-1.0,30.6,16.7,0.00,0,10-AUG-87,11.
1987,222,15.75,5.1,-1.0,674.2,-1.0,-1.0,-1.0,30.1,16.4,0.00,0,10-AUG-87,11.
